diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    dependency = { first = FRA second = COM subject_type = vassal }
    dependency = { first = FRA second = IJO subject_type = vassal }
    dependency = { first = FRA second = MRT subject_type = vassal }
    dependency = { first = FRA second = PER subject_type = vassal }
    dependency = { first = FRA second = MON subject_type = vassal }
    dependency = { first = FRA second = ROU subject_type = vassal }
    dependency = { first = FRA second = NRB subject_type = vassal }
    dependency = { first = FRA second = VNT subject_type = vassal }
    dependency = { first = FRA second = RCC subject_type = vassal }
    dependency = { first = FRA second = CLT subject_type = vassal }
	dependency = { first = FRA second = POI subject_type = vassal }

    #Vassals of vassals
    dependency = { first = ANJ second = MIE subject_type = fiefdom }
    dependency = { first = FLA second = NAM subject_type = vassal }
    dependency = { first = FOI second = BRR subject_type = fiefdom }
    dependency = { first = FOI second = MDM subject_type = fiefdom }
    dependency = { first = ALE second = PRC subject_type = fiefdom }
    dependency = { first = BOU second = MRC subject_type = fiefdom }

    #-------Italy-------
    dependency = { first = NAP second = ACH subject_type = vassal }
    dependency = { first = ACH second = NAX subject_type = vassal }
    dependency = { first = ACH second = CEP subject_type = vassal start_date = 1332.1.1 } #John of Gravina, Prince of Achaea, exchanges his Principality with Robert, Prince of Taranto
    dependency = { first = ACH second = PAT subject_type = vassal }	#NEW - added to keep up with patch 1.2

    dependency = { first = VEN second = TTE subject_type = vassal start_date = 1202.10.9 } #Trieste and Muggia swear loyalty to Dux Enrico Dandolo
    dependency = { first = VEN second = CRT subject_type = vassal }
    dependency = { first = VEN second = RAG subject_type = vassal }

    scripted_mutual = { first = RAV second = CES type = alliance }
    scripted_mutual = { first = RIM second = CES type = alliance }

    dependency = { first = PAP second = FAE subject_type = vassal }

    dependency = { first = SAV second = CEV subject_type = vassal }
    dependency = { first = SAV second = AOS subject_type = fiefdom }
    dependency = { first = SAV second = PIE subject_type = vassal } #NEW used to be appanage but now invalid since patch 1.2

    dependency = { first = VER second = PAD subject_type = vassal }
    dependency = { first = VER second = PAR subject_type = vassal }
    dependency = { first = VER second = LUC subject_type = vassal }

    dependency = { first = SIC second = ATH subject_type = vassal }
    dependency = { first = SIC second = NEO subject_type = vassal }
    dependency = { first = SIC second = SAO subject_type = vassal }

    scripted_oneway = { first = PAP second = SIC type = guarantee }
    scripted_oneway = { first = ARA second = SIC type = guarantee }

    #-------Iberia-------
    dependency = { first = ARA second = MLL subject_type = vassal start_date = 1279.1.20 } #Treaty of Perpignan, where James II of Mallorca acknowledged the overlordship of his elder brother, Peter IV of Aragon


    scripted_oneway = { first = ARA second = ANR type = guarantee }
    scripted_oneway = { first = FRA second = ANR type = guarantee }
    scripted_oneway = { first = FOI second = ANR type = guarantee }

    #scripted_oneway = { first = CAS second = CTV type = military_sponsorship }
    #scripted_oneway = { first = CAS second = STO type = military_sponsorship }
    #scripted_oneway = { first = CAS second = ACT type = military_sponsorship }
    #scripted_oneway = { first = ARA second = MTS type = military_sponsorship }
    #scripted_oneway = { first = POR second = OPX type = military_sponsorship }



    #-------Maghreb-------
    dependency = { first = KBO second = FZA subject_type = vassal }
    dependency = { first = MOR second = TFL subject_type = vassal }
    dependency = { first = TFL second = TAT subject_type = vassal }
    dependency = { first = TUN second = GBS subject_type = vassal }
    dependency = { first = TUN second = GFS subject_type = vassal }
    dependency = { first = TUN second = TGT subject_type = vassal }
    dependency = { first = TUN second = TRP subject_type = vassal }
    dependency = { first = TUN second = BTL subject_type = vassal }
    dependency = { first = TUN second = DJE subject_type = tributary }
    dependency = { first = TUN second = MZB subject_type = tributary }
    dependency = { first = TUN second = ZAB subject_type = tributary }
    dependency = { first = ZAB second = OGL subject_type = tributary }
    scripted_mutual = { first = MOR second = TUN type = alliance }

    #-------Germany-------
    dependency = { first = PAL second = MSB subject_type = vassal }
    dependency = { first = PAL second = ERB subject_type = vassal }
    dependency = { first = AUG second = AGC subject_type = vassal }
    dependency = { first = BRE second = DIT subject_type = vassal }
    dependency = { first = LAU second = RTB subject_type = vassal }
    dependency = { first = WUR second = HBR subject_type = vassal }
    dependency = { first = TRI second = PSZ subject_type = vassal }
    dependency = { first = KMM second = NWG subject_type = vassal } #NEW used to be fiefdom but no longer valid since patch 1.2
    dependency = { first = BRA second = SOR subject_type = fiefdom }
    scripted_mutual = { first = MEI second = HES type = alliance }
    scripted_oneway = { first = FLA second = HOL type = trade_access }

    #------Byzantium--------
    dependency = { first = BYZ second = EPI subject_type = vassal }

    #-------Low Lands-------
    dependency = { first = HOL second = ZEE subject_type = fiefdom }

    #-------Baltics-------
    dependency = { first = TEU second = ERM subject_type = vassal }
    dependency = { first = TEU second = SMD subject_type = vassal }
    dependency = { first = TEU second = PMS subject_type = vassal }
    dependency = { first = TEU second = CHL subject_type = vassal }

    #-------Lithuania-------
    dependency = { first = LIT second = DRU subject_type = vassal }
    dependency = { first = LIT second = NRK subject_type = vassal }
    dependency = { first = LIT second = PNK subject_type = vassal }
    dependency = { first = LIT second = POK subject_type = vassal }
    dependency = { first = LIT second = SSK subject_type = vassal }
    dependency = { first = LIT second = TPS subject_type = vassal }
    dependency = { first = LIT second = TUV subject_type = vassal }
    dependency = { first = LIT second = VBK subject_type = vassal }

    #-------Bohemia-------
	dependency = { first = BOH second = MVA subject_type = fiefdom }
    scripted_mutual = { first = BOH second = LBV type = alliance }

    #-------Poland-------
    dependency = { first = POL second = INO subject_type = fiefdom start_date = 1327.5.28 } #Exchanged to Przemysł of Inowrocław for Sieradz in 1327, incorporated as a Voivodeship in 1364
    dependency = { first = POL second = SDZ subject_type = vassal }
    dependency = { first = POL second = LCZ subject_type = vassal }

    #Appanages
    dependency = { first = POL second = PLK subject_type = vassal }
    dependency = { first = POL second = RAW subject_type = vassal }
    dependency = { first = POL second = CZK subject_type = vassal }

    #Balkans:
    scripted_oneway = { first = HUN second = HAB type = embargo_nation }
    scripted_oneway = { first = POL second = HAB type = embargo_nation }
    scripted_oneway = { first = BOH second = HAB type = embargo_nation }
    dependency = { first = SER second = SMC subject_type = vassal start_date = 1330.1.1 } #NEW Added to keep up with patch 1.2

    #Anatolia
    dependency = { first = AYD second = INA subject_type = vassal }
    dependency = { first = BIT second = HZN subject_type = vassal }
    dependency = { first = BIT second = MUS subject_type = vassal }
    dependency = { first = ERE second = KBD subject_type = tributary }
    dependency = { first = ERE second = TDJ subject_type = tributary }
    dependency = { first = ERE second = HCI subject_type = tributary }
    dependency = { first = ERE second = BFR subject_type = tributary }
    dependency = { first = GRM second = KRD subject_type = vassal }
    dependency = { first = GRM second = SRU subject_type = vassal }
    dependency = { first = GRM second = AYD subject_type = vassal }
    dependency = { first = JAL second = ARD subject_type = vassal }
    dependency = { first = JAL second = HBN subject_type = vassal }
    dependency = { first = JAL second = HDR subject_type = vassal }
    dependency = { first = JAL second = HNY subject_type = vassal }
    dependency = { first = JAL second = KEL subject_type = vassal }
    dependency = { first = JAL second = KLR subject_type = vassal }
    dependency = { first = JAL second = KRI subject_type = vassal }
    dependency = { first = JAL second = KTW subject_type = vassal }
    dependency = { first = JAL second = MKW subject_type = vassal }
    dependency = { first = JAL second = RKL subject_type = vassal }
    dependency = { first = JAL second = SLI subject_type = vassal }
    dependency = { first = JAL second = SUT subject_type = vassal }
    dependency = { first = JAL second = SYY subject_type = vassal }
    dependency = { first = JAL second = ZBR subject_type = vassal }
    dependency = { first = MEN second = TVS subject_type = vassal }
    dependency = { first = SUT second = BIT subject_type = vassal }
    dependency = { first = SUT second = DIL subject_type = vassal }
    dependency = { first = SUT second = DMB subject_type = vassal }
    dependency = { first = SUT second = HKK subject_type = vassal }
    dependency = { first = SUT second = HZR subject_type = vassal }
    dependency = { first = SUT second = JLM subject_type = vassal }
    dependency = { first = SUT second = MZJ subject_type = vassal }
    dependency = { first = SUT second = SOH subject_type = vassal }
    dependency = { first = SUT second = ZZR subject_type = vassal }

    scripted_mutual = { first = BYZ second = TRE type = alliance }
    #scripted_mutual = { first = MAM second = CND type = alliance }
    #scripted_mutual = { first = MAM second = KAR type = alliance }
    scripted_mutual = { first = HBN second = KTW type = alliance }
    scripted_mutual = { first = MKW second = ZZR type = alliance }

    #-------------Persia------------
    dependency = { first = GRG second = HDN subject_type = vassal }
    dependency = { first = GRG second = JKR subject_type = vassal }
    dependency = { first = GRG second = KRT subject_type = vassal }
    dependency = { first = GRG second = QOM subject_type = vassal }

    scripted_mutual = { first = HLG second = GRG type = alliance }
    scripted_mutual = { first = KRT second = GRG type = alliance }

    #-------------Caucasus------------
    dependency = { first = ARM second = KCN subject_type = vassal }
    dependency = { first = ARM second = SYU subject_type = vassal }
    dependency = { first = GEO second = AAI subject_type = vassal }
    dependency = { first = GEO second = ARM subject_type = vassal }
    dependency = { first = GEO second = SKI subject_type = vassal }
    dependency = { first = GEO second = SME subject_type = vassal }
	dependency = { first = GEO second = ATZ subject_type = vassal }
	dependency = { first = GEO second = IME subject_type = vassal }
    dependency = { first = SYU second = VDZ subject_type = vassal }
    dependency = { first = TRK second = KAI subject_type = vassal }
    dependency = { first = TRK second = TBA subject_type = vassal }
    dependency = { first = GEO second = RUT subject_type = vassal }

    #------------- Persia ------------
    
    dependency = { first = ORM second = KHU subject_type = vassal } #NEW - went from Injuids to Ormus
    dependency = { first = LHJ second = RNK subject_type = vassal }
    dependency = { first = MKR second = BLA subject_type = vassal }
    dependency = { first = MKR second = BMP subject_type = vassal }
    dependency = { first = MKR second = KLW subject_type = vassal }
    dependency = { first = ORM second = FAL subject_type = vassal }
    dependency = { first = ORM second = JSK subject_type = vassal }
	dependency = { first = ORM second = LST subject_type = vassal } #NEW
	dependency = { first = ORM second = SHB subject_type = vassal } #NEW
	
    
    #-------------East Africa------------
    #Ethiopia
    dependency = { first = ETH second = IFA subject_type = tributary }
    dependency = { first = ETH second = ENN subject_type = tributary }
    dependency = { first = ETH second = HDY subject_type = vassal }
    dependency = { first = ETH second = BLE subject_type = vassal }
    dependency = { first = ETH second = DAW subject_type = vassal }

    dependency = { first = IFA second = HRL subject_type = vassal }
    dependency = { first = IFA second = WAR subject_type = tributary }
    dependency = { first = IFA second = TDE subject_type = tributary }

    #Kilwa
    dependency = { first = ZAN second = MLI subject_type = vassal }
    dependency = { first = ZAN second = MBA subject_type = vassal }
    dependency = { first = ZAN second = GED subject_type = vassal }
    dependency = { first = ZAN second = PEM subject_type = vassal }
	dependency = { first = ZAN second = ZZB subject_type = vassal }
	dependency = { first = ZAN second = BMB subject_type = vassal }
	dependency = { first = ZAN second = AGH subject_type = vassal }
	dependency = { first = ZAN second = MOZ subject_type = vassal }
    dependency = { first = ZAN second = NTL subject_type = tributary }
    dependency = { first = ZAN second = MTO subject_type = tributary }
    dependency = { first = ZAN second = AHY subject_type = tributary }
    dependency = { first = ZAN second = MHL subject_type = tributary }
    dependency = { first = ZAN second = VOH subject_type = tributary }
    dependency = { first = ZAN second = NYM subject_type = tributary }
    dependency = { first = ZAN second = PTE subject_type = tributary }
	dependency = { first = ZAN second = LAM subject_type = tributary }
	dependency = { first = ZAN second = UGW subject_type = tributary }
	dependency = { first = ZAN second = IRD subject_type = tributary }
	dependency = { first = ZAN second = BMK subject_type = tributary }

    #Zimbabwe
    dependency = { first = ZMW second = KLG subject_type = tributary }
    dependency = { first = ZMW second = TNA subject_type = tributary }
    dependency = { first = ZMW second = SEN subject_type = tributary }
    dependency = { first = ZMW second = TSG subject_type = tributary }
    dependency = { first = ZMW second = MNY subject_type = tributary }
    dependency = { first = ZMW second = ZEZ subject_type = tributary }
    dependency = { first = ZMW second = NBY subject_type = tributary }
    dependency = { first = ZMW second = VED subject_type = tributary }

    #West africa
    dependency = { first = MAL second = BBK subject_type = vassal }
    dependency = { first = MAL second = BMR subject_type = vassal }
    dependency = { first = MAL second = DFN subject_type = vassal }
    dependency = { first = MAL second = GHA subject_type = vassal }
    dependency = { first = MAL second = TKR subject_type = vassal }
    
	dependency = { first = TNU second = ZGH subject_type = vassal }
    dependency = { first = TNU second = KBR subject_type = vassal }

    dependency = { first = SON second = TMK subject_type = vassal }
	dependency = { first = SON second = TMB subject_type = vassal }
    dependency = { first = SON second = LIP subject_type = vassal }
	dependency = { first = SON second = BBN subject_type = vassal }
	scripted_mutual = { first = SON second = AIR type = alliance }

    dependency = { first = KBO second = YAO subject_type = vassal }
	dependency = { first = KBO second = TBS subject_type = vassal }
    dependency = { first = KBO second = DAA subject_type = tributary }
    dependency = { first = KBO second = KAN subject_type = tributary }
    dependency = { first = KBO second = KTS subject_type = tributary }
    dependency = { first = KBO second = RAN subject_type = tributary }
    dependency = { first = KBO second = MDR subject_type = tributary }
    dependency = { first = KBO second = BGI subject_type = tributary }
	
    dependency = { first = OYO second = KET subject_type = vassal }
	dependency = { first = OYO second = AWO subject_type = vassal }
	dependency = { first = OYO second = IJB subject_type = vassal }
	dependency = { first = OYO second = IFE subject_type = vassal }
	dependency = { first = OYO second = OND subject_type = vassal }
	dependency = { first = OYO second = IJS subject_type = vassal }
	dependency = { first = OYO second = IYA subject_type = vassal }
	dependency = { first = OYO second = ISO subject_type = vassal }
	dependency = { first = OYO second = OKE subject_type = vassal }
	dependency = { first = OYO second = ADO subject_type = vassal }
	dependency = { first = OYO second = IJE subject_type = vassal }
	dependency = { first = OYO second = AKR subject_type = vassal }
	dependency = { first = OYO second = OWO subject_type = vassal }

    #-------------Mesoamerica------------
    dependency = { first = TEP second = TNC subject_type = vassal }
    dependency = { first = TEP second = TCP subject_type = vassal }


    #-------------China------------

	#Vassals of Shanxi
	dependency = { first = SAI second = XIE subject_type = vassal }
	dependency = { first = SAI second = GZO subject_type = vassal }
	dependency = { first = SAI second = SYI subject_type = vassal }
	dependency = { first = SAI second = LXN subject_type = vassal }

    #Relations of Bing
	dependency = { first = BIG second = JNB subject_type = vassal }
    scripted_mutual = { first = BIG second = QNY type = alliance }
	
	#Vassals of Li
    dependency = { first = CSI second = GNC subject_type = vassal }
    dependency = { first = CSI second = PNG subject_type = vassal }

	#Vassals of Chu
    dependency = { first = CHU second = FNL subject_type = vassal }
    dependency = { first = CHU second = WDA subject_type = vassal }	

	#Relations of Leizhou
    dependency = { first = LEZ second = WCG subject_type = vassal }
    dependency = { first = LEZ second = XNY subject_type = vassal }
    dependency = { first = LEZ second = NNL subject_type = vassal }
	dependency = { first = LEZ second = HNN subject_type = vassal } #NEW
    scripted_mutual = { first = LEZ second = TNJ type = alliance }	
	
	#Vassals of Liang
    dependency = { first = LNG second = QJG subject_type = vassal }
    dependency = { first = LNG second = NGZ subject_type = vassal }
    dependency = { first = LNG second = SPG subject_type = vassal }
    dependency = { first = LNG second = JSI subject_type = vassal }
    dependency = { first = LNG second = AGN subject_type = vassal }
    dependency = { first = LNG second = NNN subject_type = vassal }
    dependency = { first = LNG second = XLG subject_type = vassal }
    dependency = { first = LNG second = CGZ subject_type = vassal }
    dependency = { first = LNG second = LLS subject_type = vassal }
    dependency = { first = LNG second = ZYI subject_type = vassal }
    dependency = { first = LNG second = WSA subject_type = vassal }
    dependency = { first = LNG second = WNG subject_type = vassal }
    dependency = { first = LNG second = ZNX subject_type = vassal }
    dependency = { first = LNG second = YNL subject_type = vassal }
    dependency = { first = LNG second = CLE subject_type = vassal }
    dependency = { first = LNG second = SXI subject_type = vassal }

	#NEW - Vassals of Dali
    dependency = { first = CDL second = HQG subject_type = vassal }
    dependency = { first = CDL second = YAN subject_type = vassal }
	
    #NEW - former tusi of tusi, now vassals
    dependency = { first = BZH second = YNG subject_type = vassal }
    dependency = { first = YNJ second = NWU subject_type = vassal }
    dependency = { first = MHU second = LBO subject_type = vassal }
    dependency = { first = QJG second = YZO subject_type = vassal }
    dependency = { first = QJG second = MLG subject_type = vassal }
    dependency = { first = QJG second = LLN subject_type = vassal }
    dependency = { first = QJG second = LXG subject_type = vassal }
    dependency = { first = GGX second = SZG subject_type = vassal }
    dependency = { first = GGX second = MLE subject_type = vassal }
    dependency = { first = YGS second = BJG subject_type = vassal }
    dependency = { first = BZU second = NPG subject_type = vassal }
    dependency = { first = BZU second = ZNZ subject_type = vassal }
    dependency = { first = BZU second = RGS subject_type = vassal }
    dependency = { first = BZU second = BNI subject_type = vassal }
    dependency = { first = BZU second = COG subject_type = vassal }
    dependency = { first = BZU second = XNL subject_type = vassal }
    dependency = { first = BZU second = ALI subject_type = vassal }
    dependency = { first = SDG second = PYE subject_type = vassal }
    dependency = { first = SDG second = DZH subject_type = vassal }
    dependency = { first = SDG second = XNG subject_type = vassal }
    dependency = { first = PDN second = PGB subject_type = vassal }
    dependency = { first = PAN second = YNN subject_type = vassal }
    dependency = { first = LIN second = NLG subject_type = vassal }
    dependency = { first = LIN second = SHG subject_type = vassal }
    dependency = { first = QYN second = NDN subject_type = vassal }
    dependency = { first = QYN second = DLN subject_type = vassal }
    dependency = { first = QYN second = XCG subject_type = vassal }
    dependency = { first = QYN second = YSN subject_type = vassal }
    dependency = { first = TNZ second = ADG subject_type = vassal }
    dependency = { first = TNZ second = DYG subject_type = vassal }
    dependency = { first = SMG second = SGS subject_type = vassal }
    dependency = { first = GNN second = LZO subject_type = vassal }
    dependency = { first = GNN second = FZH subject_type = vassal }
    dependency = { first = SZH second = YNH subject_type = vassal }
    dependency = { first = SZH second = TXI subject_type = vassal }
    dependency = { first = SZH second = TGR subject_type = vassal }
    dependency = { first = SZH second = QGS subject_type = vassal }
    dependency = { first = SZH second = WZH subject_type = vassal }
    dependency = { first = SZH second = PTZ subject_type = vassal }
    dependency = { first = SZH second = LGQ subject_type = vassal }
    dependency = { first = SZH second = GZH subject_type = vassal }
    dependency = { first = SZH second = LPG subject_type = vassal }
    dependency = { first = SZH second = ZLD subject_type = vassal }
    dependency = { first = SZH second = HZH subject_type = vassal }
    dependency = { first = SZH second = XSY subject_type = vassal }

    #-------------Xinjiang----------	
	dependency = { first = CHG second = UZB subject_type = vassal } #NEW  
    dependency = { first = YRK second = QCH subject_type = vassal }

    #-------------Manchuria----------

    #-------------Mongolia----------
#   dependency = { first = CHG second = BAT subject_type = vassal }
#   dependency = { first = CHG second = CRS subject_type = vassal }
#   dependency = { first = CHG second = KHD subject_type = vassal }
	dependency = { first = CHG second = TRH subject_type = vassal } #Reinstated
    dependency = { first = CRS second = TVA subject_type = vassal }

    #------------Tibet-------------
    dependency = { first = TIB second = GUG subject_type = vassal }
    dependency = { first = TIB second = PUR subject_type = vassal }
    dependency = { first = TIB second = MGG subject_type = vassal }
    dependency = { first = TIB second = POO subject_type = vassal }
    dependency = { first = TIB second = LGT subject_type = vassal }
    dependency = { first = TIB second = DRG subject_type = vassal }
    dependency = { first = TIB second = NCN subject_type = vassal }
    dependency = { first = TIB second = GNJ subject_type = vassal }
    dependency = { first = TIB second = BTG subject_type = vassal }
    dependency = { first = TIB second = NBH subject_type = vassal }
    dependency = { first = TIB second = LTN subject_type = vassal }
    dependency = { first = TIB second = LMN subject_type = vassal }
    dependency = { first = TIB second = MAR subject_type = vassal }
    dependency = { first = TIB second = ZNK subject_type = vassal }
    dependency = { first = TIB second = BAB subject_type = vassal }
    dependency = { first = TIB second = CGP subject_type = vassal }
	dependency = { first = TIB second = GYH subject_type = vassal }
	dependency = { first = TIB second = MNP subject_type = vassal }
	dependency = { first = TIB second = TAN subject_type = vassal }

    #------------South East Asia-------------
    dependency = { first = PIN second = TNG subject_type = vassal }
    dependency = { first = PIN second = BPR subject_type = vassal }
    dependency = { first = SUK second = PUA subject_type = vassal }
    dependency = { first = HSE second = MGT subject_type = vassal }
    dependency = { first = SUK second = PTC subject_type = vassal }
    dependency = { first = SUK second = TSM subject_type = vassal }
	dependency = { first = SUK second = SPN subject_type = vassal } #NEW
	dependency = { first = SUK second = PHY subject_type = vassal } #NEW

    #------------Indonesia-------------
    dependency = { first = BEI second = BAI subject_type = vassal } #From Majapahit tributary to Brunei vassal
    dependency = { first = BEI second = KAM subject_type = vassal } #From Majapahit tributary to Brunei vassal
    dependency = { first = BEI second = SUL subject_type = vassal }
    dependency = { first = BEI second = MYI subject_type = vassal }
    dependency = { first = BEI second = MNA subject_type = vassal }
    dependency = { first = BEI second = BTU subject_type = vassal }
    dependency = { first = BEI second = MGD subject_type = vassal }
	dependency = { first = BEI second = ILC subject_type = vassal } #NEW
	dependency = { first = BEI second = MNU subject_type = vassal } #NEW
	dependency = { first = BEI second = TDG subject_type = vassal } #NEW
	dependency = { first = BEI second = WGE subject_type = vassal } #NEW
	dependency = { first = BEI second = MAD subject_type = vassal } #NEW
	dependency = { first = BEI second = MSL subject_type = vassal } #NEW
	dependency = { first = BEI second = MRP subject_type = vassal } #NEW
	dependency = { first = BEI second = TJP subject_type = tributary } #NEW
	dependency = { first = BEI second = MOO subject_type = tributary } #NEW
	dependency = { first = BEI second = LOL subject_type = tributary } #NEW
	dependency = { first = BEI second = JLO subject_type = tributary } #NEW
	dependency = { first = BEI second = TER subject_type = tributary } #NEW
	dependency = { first = BEI second = TID subject_type = tributary } #NEW
	dependency = { first = BEI second = BAC subject_type = tributary } #NEW
	dependency = { first = BEI second = BLN subject_type = tributary } #NEW
	dependency = { first = BEI second = BOW subject_type = tributary } #NEW
